,Transcripts,Enzyme,Ocean_and_sea_regions,Reads_per_Kb_per_million_mapped_reads,Sample_ID,Size_fraction_upper_threshold_micrometre,Total_transcripts_per_million_sequences,Station
3,4.12e-07,alma1,North Pacific Ocean,412.00000000000006,,,,
4,0.0,alma1,North Pacific Ocean,0.0,,,,
7,0.0,alma1,North Pacific Ocean,0.0,,,,
8,2.39e-08,alma1,North Pacific Ocean,23.9,,,,
9,1.71e-07,alma1,North Pacific Ocean,171.0,,,,
10,4.16e-08,alma1,North Pacific Ocean,41.6,,,,
11,0.0,alma1,North Pacific Ocean,0.0,,,,
12,0.0,alma1,South Pacific Ocean,0.0,,,,
13,0.0,alma1,South Pacific Ocean,0.0,,,,
17,0.0,alma1,North Pacific Ocean,0.0,,,,
18,0.0,alma1,North Pacific Ocean,0.0,,,,
19,0.0,alma1,North Pacific Ocean,0.0,,,,
20,3.13e-08,alma1,North Pacific Ocean,31.3,,,,
21,0.0,alma1,North Pacific Ocean,0.0,,,,
22,0.0,alma1,North Pacific Ocean,0.0,,,,
23,3.4500000000000005e-08,alma1,North Pacific Ocean,34.50000000000001,,,,
24,0.0,alma1,North Pacific Ocean,0.0,,,,
28,3.01e-07,alma1,Southern Ocean (S of 40S),301.0,,,,
29,9.86e-07,alma1,Southern Ocean (S of 40S),986.0,,,,
30,0.0,alma1,Southern Ocean (S of 40S),0.0,,,,
31,2.35e-07,alma1,Southern Ocean (S of 40S),235.0,,,,
32,0.0,alma1,Southern Ocean (S of 40S),0.0,,,,
33,1.02e-06,alma1,Southern Ocean (S of 40S),1020.0,,,,
34,0.0,alma1,South Pacific Ocean,0.0,,,,
35,1.05e-07,alma1,South Pacific Ocean,105.0,,,,
36,0.0,alma1,South Pacific Ocean,0.0,,,,
52,0.0,alma1,Indian Ocean,0.0,,,,
53,4.93e-07,alma1,Indian Ocean,493.0,,,,
54,7.61e-08,alma1,Indian Ocean,76.1,,,,
55,0.0,alma1,Indian Ocean,0.0,,,,
56,0.0,alma1,Indian Ocean,0.0,,,,
57,0.0,alma1,Indian Ocean,0.0,,,,
58,0.0,alma1,Indian Ocean,0.0,,,,
59,7.61e-08,alma1,Indian Ocean,76.1,,,,
60,1.2199999999999998e-07,alma1,Indian Ocean,122.0,,,,
61,0.0,alma1,North Pacific Ocean,0.0,,,,
62,2.6e-07,alma1,North Pacific Ocean,260.0,,,,
63,2.9500000000000006e-08,alma1,North Pacific Ocean,29.500000000000004,,,,
66,6.36e-08,alma1,North Pacific Ocean,63.6,,,,
67,0.0,alma1,North Pacific Ocean,0.0,,,,
91,7.299999999999999e-08,alma1,South Atlantic Ocean,72.99999999999999,,,,
92,2.7e-08,alma1,South Atlantic Ocean,27.0,,,,
93,1.34e-06,alma1,South Pacific Ocean,1340.0,,,,
94,0.0,alma1,South Pacific Ocean,0.0,,,,
105,0.0,alma1,Indian Ocean,0.0,,,,
106,0.0,alma1,Indian Ocean,0.0,,,,
148,1.23e-07,alma1,Southern Ocean (S of 40S),123.0,,,,
149,3.03e-07,alma1,Southern Ocean (S of 40S),303.0,,,,
150,6.72e-07,alma1,Southern Ocean (S of 40S),672.0,,,,
151,1.9e-07,alma1,Southern Ocean (S of 40S),190.0,,,,
152,4.6e-08,alma1,Southern Ocean (S of 40S),45.99999999999999,,,,
153,1.5199999999999998e-07,alma1,Southern Ocean (S of 40S),151.99999999999997,,,,
154,5.65e-08,alma1,Southern Ocean (S of 40S),56.5,,,,
214,0.0,alma1,North Pacific Ocean,0.0,,,,
215,0.0,alma1,North Pacific Ocean,0.0,,,,
250,0.0,alma1,North Atlantic Ocean,0.0,,,,
251,0.0,alma1,North Atlantic Ocean,0.0,,,,
252,3.12e-08,alma1,North Atlantic Ocean,31.200000000000006,,,,
253,6.37e-08,alma1,North Atlantic Ocean,63.7,,,,
254,3.09e-08,alma1,North Atlantic Ocean,30.9,,,,
255,1.4e-07,alma1,North Atlantic Ocean,140.0,,,,
256,0.0,alma1,North Atlantic Ocean,0.0,,,,
257,0.0,alma1,North Atlantic Ocean,0.0,,,,
258,5.16e-07,alma1,North Atlantic Ocean,516.0,,,,
294,7.95e-08,alma1,Indian Ocean,79.5,,,,
295,0.0,alma1,Indian Ocean,0.0,,,,
296,3.6e-08,alma1,Indian Ocean,36.0,,,,
297,0.0,alma1,Indian Ocean,0.0,,,,
298,0.0,alma1,Indian Ocean,0.0,,,,
299,2.5e-08,alma1,Indian Ocean,25.0,,,,
300,0.0,alma1,South Pacific Ocean,0.0,,,,
301,0.0,alma1,South Pacific Ocean,0.0,,,,
302,4.3e-08,alma1,South Pacific Ocean,43.0,,,,
303,0.0,alma1,South Pacific Ocean,0.0,,,,
304,0.0,alma1,South Pacific Ocean,0.0,,,,
305,0.0,alma1,South Pacific Ocean,0.0,,,,
306,0.0,alma1,South Pacific Ocean,0.0,,,,
307,1.2199999999999998e-07,alma1,South Pacific Ocean,122.0,,,,
312,2.36e-08,alma1,South Pacific Ocean,23.6,,,,
313,0.0,alma1,South Pacific Ocean,0.0,,,,
314,0.0,alma1,South Pacific Ocean,0.0,,,,
315,0.0,alma1,South Pacific Ocean,0.0,,,,
316,0.0,alma1,South Pacific Ocean,0.0,,,,
317,0.0,alma1,South Pacific Ocean,0.0,,,,
318,0.0,alma1,South Pacific Ocean,0.0,,,,
319,1.71e-07,alma1,South Pacific Ocean,171.0,,,,
329,0.0,alma1,South Pacific Ocean,0.0,,,,
330,0.0,alma1,South Pacific Ocean,0.0,,,,
331,0.0,alma1,South Atlantic Ocean,0.0,,,,
332,0.0,alma1,South Pacific Ocean,0.0,,,,
333,0.0,alma1,South Pacific Ocean,0.0,,,,
334,5.18e-08,alma1,South Pacific Ocean,51.8,,,,
335,0.0,alma1,Indian Ocean,0.0,,,,
336,0.0,alma1,Indian Ocean,0.0,,,,
337,1.74e-07,alma1,Indian Ocean,174.0,,,,
338,5.2e-08,alma1,Southern Ocean (S of 40S),52.0,,,,
339,1.2e-07,alma1,Southern Ocean (S of 40S),120.0,,,,
340,1.43e-06,alma1,Southern Ocean (S of 40S),1430.0,,,,
341,1.38e-06,alma1,Southern Ocean (S of 40S),1380.0,,,,
342,0.0,alma1,Southern Ocean (S of 40S),0.0,,,,
343,3.7e-07,alma1,Southern Ocean (S of 40S),370.0,,,,
344,2.75e-07,alma1,Southern Ocean (S of 40S),275.0,,,,
351,1.6300000000000002e-07,alma1,North Pacific Ocean,163.00000000000003,,,,
352,0.0,alma1,North Pacific Ocean,0.0,,,,
353,0.0,alma1,North Pacific Ocean,0.0,,,,
354,2.27e-08,alma1,North Pacific Ocean,22.700000000000006,,,,
355,0.0,alma1,North Pacific Ocean,0.0,,,,
356,0.0,alma1,North Pacific Ocean,0.0,,,,
357,0.0,alma1,North Pacific Ocean,0.0,,,,
358,0.0,alma1,North Pacific Ocean,0.0,,,,
359,0.0,alma1,North Pacific Ocean,0.0,,,,
360,0.0,alma1,North Pacific Ocean,0.0,,,,
361,0.0,alma1,South Pacific Ocean,0.0,,,,
362,9.9e-08,alma1,South Pacific Ocean,99.0,,,,
363,0.0,alma1,South Pacific Ocean,0.0,,,,
364,0.0,alma1,South Pacific Ocean,0.0,,,,
365,0.0,alma1,South Pacific Ocean,0.0,,,,
366,0.0,alma1,South Pacific Ocean,0.0,,,,
368,2.74e-07,alma1,Indian Ocean,274.0,,,,
369,0.0,alma1,Indian Ocean,0.0,,,,
370,0.0,alma1,Indian Ocean,0.0,,,,
371,0.0,alma1,Indian Ocean,0.0,,,,
372,0.0,alma1,Indian Ocean,0.0,,,,
390,9.05e-08,alma1,Indian Ocean,90.5,,,,
391,0.0,alma1,South Pacific Ocean,0.0,,,,
392,0.0,alma1,South Pacific Ocean,0.0,,,,
395,3.68e-07,alma1,Southern Ocean (S of 40S),368.0,,,,
396,2.86e-06,alma1,Southern Ocean (S of 40S),2860.0,,,,
397,1.08e-07,alma1,Southern Ocean (S of 40S),108.0,,,,
398,6.92e-06,alma1,Southern Ocean (S of 40S),6920.0,,,,
399,2.75e-08,alma1,Southern Ocean (S of 40S),27.5,,,,
400,1.33e-07,alma1,Southern Ocean (S of 40S),133.0,,,,
401,9.5e-07,alma1,Southern Ocean (S of 40S),950.0,,,,
402,2.34e-06,alma1,Southern Ocean (S of 40S),2340.0,,,,
420,0.0,alma1,North Pacific Ocean,0.0,,,,
421,0.0,alma1,North Pacific Ocean,0.0,,,,
422,2.16e-08,alma1,North Pacific Ocean,21.6,,,,
423,2.78e-08,alma1,North Pacific Ocean,27.8,,,,
424,1.83e-07,alma1,North Pacific Ocean,183.0,,,,
425,0.0,alma1,North Pacific Ocean,0.0,,,,
436,0.0,alma1,South Atlantic Ocean,0.0,,,,
437,0.0,alma1,South Atlantic Ocean,0.0,,,,
438,3.2e-08,alma1,South Atlantic Ocean,32.0,,,,
439,0.0,alma1,South Atlantic Ocean,0.0,,,,
453,0.0,alma1,Indian Ocean,0.0,,,,
454,4.75e-08,alma1,Indian Ocean,47.5,,,,
455,0.0,alma1,Indian Ocean,0.0,,,,
462,0.0,alma1,South Pacific Ocean,0.0,,,,
463,0.0,alma1,South Pacific Ocean,0.0,,,,
464,2.65e-08,alma1,South Pacific Ocean,26.5,,,,
465,0.0,alma1,South Pacific Ocean,0.0,,,,
471,0.0,alma1,South Atlantic Ocean,0.0,,,,
472,0.0,alma1,North Pacific Ocean,0.0,,,,
473,0.0,alma1,North Pacific Ocean,0.0,,,,
474,2.63e-08,alma1,North Pacific Ocean,26.3,,,,
475,6.440000000000001e-08,alma1,North Pacific Ocean,64.4,,,,
476,8.44e-08,alma1,North Pacific Ocean,84.4,,,,
477,0.0,alma1,North Pacific Ocean,0.0,,,,
480,0.0,alma1,Indian Ocean,0.0,,,,
481,0.0,alma1,Indian Ocean,0.0,,,,
482,9.81e-08,alma1,Indian Ocean,98.1,,,,
483,0.0,alma1,Indian Ocean,0.0,,,,
484,0.0,alma1,Indian Ocean,0.0,,,,
485,0.0,alma1,Indian Ocean,0.0,,,,
540,0.0,alma1,South Atlantic Ocean,0.0,,,,
542,1.26e-07,alma1,Southern Ocean (S of 40S),126.0,,,,
543,2.47e-07,alma1,Southern Ocean (S of 40S),247.0,,,,
544,1.2e-06,alma1,Southern Ocean (S of 40S),1200.0,,,,
545,1.16e-06,alma1,Southern Ocean (S of 40S),1160.0,,,,
546,2.33e-07,alma1,Southern Ocean (S of 40S),233.0,,,,
547,1.41e-06,alma1,Southern Ocean (S of 40S),1410.0,,,,
548,1.33e-07,alma1,Southern Ocean (S of 40S),133.0,,,,
568,0.0,alma1,South Pacific Ocean,0.0,,,,
569,0.0,alma1,South Pacific Ocean,0.0,,,,
579,1.5199999999999998e-07,alma1,Southern Ocean (S of 40S),151.99999999999997,,,,
580,3.9e-08,alma1,Southern Ocean (S of 40S),39.0,,,,
581,3.520000000000001e-07,alma1,Southern Ocean (S of 40S),352.00000000000006,,,,
582,5e-07,alma1,Southern Ocean (S of 40S),500.0,,,,
583,2.65e-07,alma1,Southern Ocean (S of 40S),265.0,,,,
584,1.08e-06,alma1,Southern Ocean (S of 40S),1080.0,,,,
585,8.77e-07,alma1,Southern Ocean (S of 40S),877.0,,,,
586,2.05e-07,alma1,North Atlantic Ocean,205.0,,,,
587,3.2900000000000003e-08,alma1,North Atlantic Ocean,32.90000000000001,,,,
588,1.59e-07,alma1,North Atlantic Ocean,159.0,,,,
589,2.2e-08,alma1,North Atlantic Ocean,22.000000000000004,,,,
596,0.0,alma1,South Pacific Ocean,0.0,,,,
597,3.579999999999999e-07,alma1,South Pacific Ocean,357.99999999999994,,,,
598,0.0,alma1,South Pacific Ocean,0.0,,,,
599,0.0,alma1,South Pacific Ocean,0.0,,,,
600,0.0,alma1,South Pacific Ocean,0.0,,,,
601,0.0,alma1,South Pacific Ocean,0.0,,,,
602,0.0,alma1,South Pacific Ocean,0.0,,,,
603,1.86e-07,alma1,North Atlantic Ocean,186.00000000000003,,,,
604,3.91e-08,alma1,North Atlantic Ocean,39.1,,,,
605,3.88e-08,alma1,North Atlantic Ocean,38.8,,,,
606,0.0,alma1,North Pacific Ocean,0.0,,,,
607,0.0,alma1,North Pacific Ocean,0.0,,,,
608,2.12e-08,alma1,North Pacific Ocean,21.200000000000006,,,,
619,4.33e-08,alma1,South Pacific Ocean,43.3,,,,
620,0.0,alma1,South Pacific Ocean,0.0,,,,
621,0.0,alma1,South Pacific Ocean,0.0,,,,
622,2.41e-07,alma1,Southern Ocean (S of 40S),241.0,,,,
623,5.28e-07,alma1,Southern Ocean (S of 40S),528.0,,,,
624,1.19e-06,alma1,Southern Ocean (S of 40S),1190.0,,,,
625,6.32e-07,alma1,Southern Ocean (S of 40S),632.0,,,,
626,4.79e-07,alma1,Southern Ocean (S of 40S),479.0,,,,
627,1.32e-06,alma1,Southern Ocean (S of 40S),1320.0,,,,
639,1.01e-07,alma1,North Atlantic Ocean,101.0,,,,
660,5.84e-08,alma1,Indian Ocean,58.4,,,,
661,2.9e-08,alma1,Indian Ocean,29.0,,,,
662,0.0,alma1,Indian Ocean,0.0,,,,
663,0.0,alma1,Indian Ocean,0.0,,,,
664,0.0,alma1,Indian Ocean,0.0,,,,
665,2.41e-08,alma1,Indian Ocean,24.1,,,,
666,1.57e-07,alma1,Indian Ocean,157.0,,,,
680,0.0,alma1,Indian Ocean,0.0,,,,
681,0.0,alma1,Indian Ocean,0.0,,,,
682,0.0,alma1,Indian Ocean,0.0,,,,
683,0.0,alma1,Indian Ocean,0.0,,,,
684,0.0,alma1,North Pacific Ocean,0.0,,,,
685,0.0,alma1,North Pacific Ocean,0.0,,,,
694,0.0,alma1,North Pacific Ocean,0.0,,,,
695,0.0,alma1,North Pacific Ocean,0.0,,,,
696,0.0,alma1,North Pacific Ocean,0.0,,,,
699,0.0,alma1,Indian Ocean,0.0,,,,
700,1.18e-06,alma1,Indian Ocean,1180.0,,,,
701,0.0,alma1,Indian Ocean,0.0,,,,
705,0.0,alma1,South Pacific Ocean,0.0,,,,
706,0.0,alma1,South Pacific Ocean,0.0,,,,
717,9.12e-08,alma1,South Pacific Ocean,91.2,,,,
718,0.0,alma1,South Pacific Ocean,0.0,,,,
719,7.28e-08,alma1,South Pacific Ocean,72.8,,,,
720,0.0,alma1,South Pacific Ocean,0.0,,,,
721,0.0,alma1,South Pacific Ocean,0.0,,,,
722,0.0,alma1,South Pacific Ocean,0.0,,,,
723,0.0,alma1,South Pacific Ocean,0.0,,,,
724,0.0,alma1,South Pacific Ocean,0.0,,,,
725,2.51e-07,alma1,Indian Ocean,251.0,,,,
748,0.0,alma1,Indian Ocean,0.0,,,,
749,0.0,alma1,Indian Ocean,0.0,,,,
750,0.0,alma1,Indian Ocean,0.0,,,,
777,0.0,alma1,Southern Ocean (S of 40S),0.0,,,,
778,2.12e-07,alma1,Southern Ocean (S of 40S),212.0,,,,
779,2.5e-05,alma1,Southern Ocean (S of 40S),25000.0,,,,
780,0.0,alma1,Southern Ocean (S of 40S),0.0,,,,
781,2.76e-06,alma1,Southern Ocean (S of 40S),2760.0,,,,
782,1.4e-05,alma1,Southern Ocean (S of 40S),14000.000000000002,,,,
783,3.13e-08,alma1,Southern Ocean (S of 40S),31.3,,,,
784,2.37e-06,alma1,Southern Ocean (S of 40S),2370.0,,,,
785,3.13e-08,alma1,Southern Ocean (S of 40S),31.3,,,,
786,1.73e-06,alma1,Southern Ocean (S of 40S),1730.0,,,,
790,0.0,alma1,Indian Ocean,0.0,,,,
791,0.0,alma1,Indian Ocean,0.0,,,,
792,0.0,alma1,Indian Ocean,0.0,,,,
793,3.51e-08,alma1,Indian Ocean,35.099999999999994,,,,
794,9.34e-08,alma1,Indian Ocean,93.4,,,,
795,3.74e-08,alma1,Indian Ocean,37.40000000000001,,,,
796,0.0,alma1,Indian Ocean,0.0,,,,
797,0.0,alma1,Indian Ocean,0.0,,,,
811,4.02e-08,alma1,South Pacific Ocean,40.2,,,,
812,0.0,alma1,South Pacific Ocean,0.0,,,,
813,0.0,alma1,South Pacific Ocean,0.0,,,,
814,5.47e-08,alma1,South Pacific Ocean,54.7,,,,
815,0.0,alma1,South Pacific Ocean,0.0,,,,
816,0.0,alma1,South Atlantic Ocean,0.0,,,,
844,2.52e-08,alma1,North Pacific Ocean,25.2,,,,
845,0.0,alma1,North Pacific Ocean,0.0,,,,
846,0.0,alma1,North Pacific Ocean,0.0,,,,
847,0.0,alma1,North Pacific Ocean,0.0,,,,
848,0.0,alma1,North Pacific Ocean,0.0,,,,
849,0.0,alma1,North Pacific Ocean,0.0,,,,
850,0.0,alma1,North Pacific Ocean,0.0,,,,
851,6.54e-08,alma1,North Pacific Ocean,65.4,,,,
852,8e-08,alma1,North Pacific Ocean,80.0,,,,
881,1.93e-08,alma1,North Pacific Ocean,19.3,,,,
882,0.0,alma1,North Pacific Ocean,0.0,,,,
896,0.0,alma1,South Pacific Ocean,0.0,,,,
897,3.58e-08,alma1,South Pacific Ocean,35.80000000000001,,,,
898,0.0,alma1,South Pacific Ocean,0.0,,,,
899,0.0,alma1,South Pacific Ocean,0.0,,,,
900,0.0,alma1,South Pacific Ocean,0.0,,,,
923,0.0,alma1,South Pacific Ocean,0.0,,,,
924,0.0,alma1,South Pacific Ocean,0.0,,,,
929,0.0,alma1,South Pacific Ocean,0.0,,,,
957,0.0,alma1,Indian Ocean,0.0,,,,
958,0.0,alma1,Indian Ocean,0.0,,,,
959,0.0,alma1,Indian Ocean,0.0,,,,
960,0.0,alma1,Indian Ocean,0.0,,,,
961,0.0,alma1,Indian Ocean,0.0,,,,
962,5.26e-07,alma1,Indian Ocean,526.0,,,,
963,7.35e-07,alma1,Indian Ocean,735.0,,,,
964,0.0,alma1,Indian Ocean,0.0,,,,
965,1.33e-07,alma1,Indian Ocean,133.0,,,,
966,0.0,alma1,Indian Ocean,0.0,,,,
982,0.0,alma1,South Pacific Ocean,0.0,,,,
983,6.91e-08,alma1,South Pacific Ocean,69.10000000000001,,,,
984,0.0,alma1,South Pacific Ocean,0.0,,,,
1007,8e-07,alma1,Indian Ocean,800.0,,,,
1008,0.0,alma1,Indian Ocean,0.0,,,,
1009,0.0,alma1,Indian Ocean,0.0,,,,
1010,0.0,alma1,Indian Ocean,0.0,,,,
1011,0.0,alma1,Indian Ocean,0.0,,,,
1012,5.71e-08,alma1,Indian Ocean,57.1,,,,
1051,4.7800000000000005e-08,alma1,North Atlantic Ocean,47.8,,,,
1057,1.78e-08,alma1,South Pacific Ocean,17.8,,,,
1058,0.0,alma1,South Pacific Ocean,0.0,,,,
1059,5.59e-07,alma1,Southern Ocean (S of 40S),559.0,,,,
1060,8.71e-08,alma1,Southern Ocean (S of 40S),87.10000000000002,,,,
1061,2.75e-08,alma1,Southern Ocean (S of 40S),27.5,,,,
1062,2.01e-07,alma1,Southern Ocean (S of 40S),201.0,,,,
1063,6.93e-07,alma1,Southern Ocean (S of 40S),693.0,,,,
1064,4.62e-07,alma1,Southern Ocean (S of 40S),462.00000000000006,,,,
