,Dataset,Sample_ID,Enzyme,Number_of_transcripts,Latitude_deg_N,Longitude_deg_E,Sampling_depth_m,Depth_zone,Size_fraction_lower_threshold_micrometre,Size_fraction_upper_threshold_micrometre,Ocean_and_sea_regions,Marine_pelagic_biomes _Longhurst_2007,Total_transcripts_per_million_sequences,Reads_per_Kb_per_million_mapped_reads
179,Tara_Oceans,ERR599113,dddL,4,-12.9723,-96.0122,50,DCM,0.22,3.0,SPO,SPSG,0.26796382595535134,0.3987556933859395
180,Tara_Oceans,ERR599169,dddL,2,-13.0023,-95.9759,5,SRF,0.22,3.0,SPO,SPSG,0.09030950149877649,0.13438913913508407
181,Tara_Oceans,ERR599176,dddL,1,-62.0385,-49.528999999999996,5,SRF,0.22,3.0,SO,ANTA,0.050566008083178654,0.07524703583806347
182,Tara_Oceans,ERR598943,dddP,2095,-5.2529,-85.1545,5,SRF,0.22,3.0,SPO,PEOD,78.93255753618296,62.64488693347854
183,Tara_Oceans,ERR598945,dddP,636,-60.2287,-60.6476,5,SRF,0.22,3.0,SO,ANTA,32.673666057768585,25.931480998229038
184,Tara_Oceans,ERR598952,dddP,1259,2.0299,-84.5546,30,DCM,0.22,3.0,NPO,CHIL,91.99068723984684,73.00848193638637
185,Tara_Oceans,ERR598953,dddP,3599,-12.9794,-96.0232,177,DCM,0.22,3.0,SPO,SPSG,152.60052883142976,121.11153081859504
186,Tara_Oceans,ERR598956,dddP,3227,-8.9109,-140.2845,150,MIX,0.22,3.0,SPO,SPSG,129.69508151800076,102.93260437936569
187,Tara_Oceans,ERR598976,dddP,7775,36.1715,-29.023000000000003,5,SRF,0.22,3.0,NAO,NAST-E,75.56324282372967,59.97082763788069
188,Tara_Oceans,ERR598977,dddP,1759,14.5536,70.0128,60,DCM,0.22,1.6,IO,MONS,69.52135829320046,55.17568118507973
189,Tara_Oceans,ERR598988,dddP,2491,-9.0714,-140.5973,120,MIX,0.22,3.0,SPO,SPSG,102.91975196959525,81.6823428330121
190,Tara_Oceans,ERR598999,dddP,3788,-8.9729,-139.2393,600,MES,0.22,3.0,SPO,SPSG,135.53679620067604,107.5688858735524
191,Tara_Oceans,ERR599004,dddP,2586,6.3559,-103.0598,450,MES,0.22,3.0,NPO,PNEC,112.36092728266698,89.17533911322776
192,Tara_Oceans,ERR599010,dddP,517,-20.9354,-35.1803,5,SRF,0.22,3.0,SAO,SATL,25.877084250230503,20.53736845256389
193,Tara_Oceans,ERR599011,dddP,1506,14.6059,69.9776,5,SRF,0.22,1.6,IO,MONS,75.42126230553484,59.85814468693241
194,Tara_Oceans,ERR599015,dddP,2771,14.2025,-116.6433,375,MES,0.22,3.0,NPO,PNEC,99.7926394663359,79.20050751296499
195,Tara_Oceans,ERR599016,dddP,1802,-16.9534,53.9601,75,DCM,0.22,1.6,IO,ISSG,84.53926499348668,67.09465475673547
196,Tara_Oceans,ERR599022,dddP,1194,-30.1367,-43.2899,5,SRF,0.22,3.0,SAO,SATL,55.86734117357071,44.339159661564054
197,Tara_Oceans,ERR599027,dddP,1710,-47.2007,-57.9446,40,DCM,0.22,3.0,SAO,FKLD,89.48480302092322,71.01968493724065
198,Tara_Oceans,ERR599031,dddP,1489,20.8457,63.5851,600,MES,0.22,1.6,IO,ARAB,91.49441721220751,72.61461683508533
199,Tara_Oceans,ERR599035,dddP,2058,-47.1863,-58.2902,5,SRF,0.22,3.0,SAO,FKLD,55.227378739541614,43.83125296789017
200,Tara_Oceans,ERR599067,dddP,2975,2.0649,-84.5546,380,MES,0.22,3.0,NPO,CHIL,154.10861865529637,122.30842750420346
201,Tara_Oceans,ERR599098,dddP,904,-16.957,53.9801,5,SRF,0.22,1.6,IO,ISSG,55.053309142357136,43.693102493934234
202,Tara_Oceans,ERR599102,dddP,4773,19.0393,64.4913,5,SRF,0.22,1.6,IO,MONS,94.30591998744326,74.84596824400259
203,Tara_Oceans,ERR599104,dddP,1316,-62.2231,-49.2139,90,DCM,0.22,3.0,SO,ANTA,72.89844609428572,57.85590959863946
204,Tara_Oceans,ERR599109,dddP,2914,19.0351,64.5638,340,MES,0.22,1.6,IO,MONS,112.32402729666595,89.14605341005233
205,Tara_Oceans,ERR599113,dddP,1630,-12.9723,-96.0122,50,DCM,0.22,3.0,SPO,SPSG,109.19525907680567,86.66290402921085
206,Tara_Oceans,ERR599169,dddP,2525,-13.0023,-95.9759,5,SRF,0.22,3.0,SPO,SPSG,114.01574564220532,90.48868701762328
207,Tara_Oceans,ERR599176,dddP,1348,-62.0385,-49.528999999999996,5,SRF,0.22,3.0,SO,ANTA,68.16297889612483,54.09760229851177
208,Tara_Oceans,ERR598943,dddQ,279,-5.2529,-85.1545,5,SRF,0.22,3.0,SPO,PEOD,10.511782125343696,18.24962174538836
209,Tara_Oceans,ERR598945,dddQ,47,-60.2287,-60.6476,5,SRF,0.22,3.0,SO,ANTA,2.4145633721935904,4.191950298947206
210,Tara_Oceans,ERR598952,dddQ,156,2.0299,-84.5546,30,DCM,0.22,3.0,NPO,CHIL,11.398369507081895,19.788835949794958
211,Tara_Oceans,ERR598953,dddQ,122,-12.9794,-96.0232,177,DCM,0.22,3.0,SPO,SPSG,5.172899282421348,8.980727920870395
212,Tara_Oceans,ERR598956,dddQ,30,-8.9109,-140.2845,150,MIX,0.22,3.0,SPO,SPSG,1.2057181424047172,2.0932606638970785
213,Tara_Oceans,ERR598976,dddQ,829,36.1715,-29.023000000000003,5,SRF,0.22,3.0,NAO,NAST-E,8.05683965284526,13.987568841745244
214,Tara_Oceans,ERR598977,dddQ,69,14.5536,70.0128,60,DCM,0.22,1.6,IO,MONS,2.7271027414615303,4.734553370592935
215,Tara_Oceans,ERR598988,dddQ,113,-9.0714,-140.5973,120,MIX,0.22,3.0,SPO,SPSG,4.668780398460162,8.105521525104447
216,Tara_Oceans,ERR598999,dddQ,77,-8.9729,-139.2393,600,MES,0.22,3.0,SPO,SPSG,2.7551038298447876,4.783166371258312
217,Tara_Oceans,ERR599004,dddQ,134,6.3559,-103.0598,450,MES,0.22,3.0,NPO,PNEC,5.822259959736031,10.108090207875055
218,Tara_Oceans,ERR599010,dddQ,56,-20.9354,-35.1803,5,SRF,0.22,3.0,SAO,SATL,2.8029336905472113,4.866204323866686
219,Tara_Oceans,ERR599011,dddQ,109,14.6059,69.9776,5,SRF,0.22,1.6,IO,MONS,5.458776621051326,9.477042744880775
220,Tara_Oceans,ERR599015,dddQ,151,14.2025,-116.6433,375,MES,0.22,3.0,NPO,PNEC,5.437996593077128,9.440966307425569
221,Tara_Oceans,ERR599016,dddQ,106,-16.9534,53.9601,75,DCM,0.22,1.6,IO,ISSG,4.972897940793334,8.633503369432871
222,Tara_Oceans,ERR599022,dddQ,102,-30.1367,-43.2899,5,SRF,0.22,3.0,SAO,SATL,4.772586934425638,8.285741205600067
223,Tara_Oceans,ERR599027,dddQ,89,-47.2007,-57.9446,40,DCM,0.22,3.0,SAO,FKLD,4.65739618062115,8.08575725802283
224,Tara_Oceans,ERR599031,dddQ,10,20.8457,63.5851,600,MES,0.22,1.6,IO,ARAB,0.614468886582992,1.0667862614288055
225,Tara_Oceans,ERR599035,dddQ,101,-47.1863,-58.2902,5,SRF,0.22,3.0,SAO,FKLD,2.7103815610756574,4.705523543534127
226,Tara_Oceans,ERR599067,dddQ,84,2.0649,-84.5546,380,MES,0.22,3.0,NPO,CHIL,4.351302173796603,7.554344051730215
227,Tara_Oceans,ERR599098,dddQ,105,-16.957,53.9801,5,SRF,0.22,1.6,IO,ISSG,6.394466216756084,11.101503848534868
228,Tara_Oceans,ERR599102,dddQ,277,19.0393,64.4913,5,SRF,0.22,1.6,IO,MONS,5.4730232215633325,9.501776426325229
229,Tara_Oceans,ERR599104,dddQ,9,-62.2231,-49.2139,90,DCM,0.22,3.0,SO,ANTA,0.4985456039882762,0.8655305624796461
230,Tara_Oceans,ERR599109,dddQ,19,19.0351,64.5638,340,MES,0.22,1.6,IO,MONS,0.732380411337218,1.27149376968267
231,Tara_Oceans,ERR599113,dddQ,86,-12.9723,-96.0122,50,DCM,0.22,3.0,SPO,SPSG,5.761222258040053,10.00212197576398
232,Tara_Oceans,ERR599169,dddQ,325,-13.0023,-95.9759,5,SRF,0.22,3.0,SPO,SPSG,14.675293993551179,25.477940961026352
233,Tara_Oceans,ERR599176,dddQ,13,-62.0385,-49.528999999999996,5,SRF,0.22,3.0,SO,ANTA,0.6573581050813225,1.1412467102106294
234,Tara_Oceans,ERR598943,dddY,0,-5.2529,-85.1545,5,SRF,0.22,3.0,SPO,PEOD,0.0,0.0
235,Tara_Oceans,ERR598945,dddY,0,-60.2287,-60.6476,5,SRF,0.22,3.0,SO,ANTA,0.0,0.0
236,Tara_Oceans,ERR598952,dddY,0,2.0299,-84.5546,30,DCM,0.22,3.0,NPO,CHIL,0.0,0.0
237,Tara_Oceans,ERR598953,dddY,6,-12.9794,-96.0232,177,DCM,0.22,3.0,SPO,SPSG,0.2544048827420335,0.21147538050044346
238,Tara_Oceans,ERR598956,dddY,2,-8.9109,-140.2845,150,MIX,0.22,3.0,SPO,SPSG,0.08038120949364781,0.06681729799970725
239,Tara_Oceans,ERR598976,dddY,21,36.1715,-29.023000000000003,5,SRF,0.22,3.0,NAO,NAST-E,0.204093646212003,0.16965390375062592
240,Tara_Oceans,ERR598977,dddY,0,14.5536,70.0128,60,DCM,0.22,1.6,IO,MONS,0.0,0.0
241,Tara_Oceans,ERR598988,dddY,0,-9.0714,-140.5973,120,MIX,0.22,3.0,SPO,SPSG,0.0,0.0
242,Tara_Oceans,ERR598999,dddY,1,-8.9729,-139.2393,600,MES,0.22,3.0,SPO,SPSG,0.03578056921876347,0.02974278405549748
243,Tara_Oceans,ERR599004,dddY,0,6.3559,-103.0598,450,MES,0.22,3.0,NPO,PNEC,0.0,0.0
244,Tara_Oceans,ERR599010,dddY,4,-20.9354,-35.1803,5,SRF,0.22,3.0,SAO,SATL,0.2002095493248008,0.16642522803391588
245,Tara_Oceans,ERR599011,dddY,1,14.6059,69.9776,5,SRF,0.22,1.6,IO,MONS,0.05008051945918648,0.04162969198602367
246,Tara_Oceans,ERR599015,dddY,1,14.2025,-116.6433,375,MES,0.22,3.0,NPO,PNEC,0.036013222470709455,0.029936178279891486
247,Tara_Oceans,ERR599016,dddY,2,-16.9534,53.9601,75,DCM,0.22,1.6,IO,ISSG,0.09382826303383648,0.07799523111707106
248,Tara_Oceans,ERR599022,dddY,15,-30.1367,-43.2899,5,SRF,0.22,3.0,SAO,SATL,0.7018510197684762,0.5834173065407117
249,Tara_Oceans,ERR599027,dddY,0,-47.2007,-57.9446,40,DCM,0.22,3.0,SAO,FKLD,0.0,0.0
250,Tara_Oceans,ERR599031,dddY,0,20.8457,63.5851,600,MES,0.22,1.6,IO,ARAB,0.0,0.0
251,Tara_Oceans,ERR599035,dddY,0,-47.1863,-58.2902,5,SRF,0.22,3.0,SAO,FKLD,0.0,0.0
252,Tara_Oceans,ERR599067,dddY,6,2.0649,-84.5546,380,MES,0.22,3.0,NPO,CHIL,0.3108072981283288,0.2583601813203066
253,Tara_Oceans,ERR599098,dddY,1,-16.957,53.9801,5,SRF,0.22,1.6,IO,ISSG,0.060899678254819845,0.05062317394415615
254,Tara_Oceans,ERR599102,dddY,0,19.0393,64.4913,5,SRF,0.22,1.6,IO,MONS,0.0,0.0
255,Tara_Oceans,ERR599104,dddY,0,-62.2231,-49.2139,90,DCM,0.22,3.0,SO,ANTA,0.0,0.0
256,Tara_Oceans,ERR599109,dddY,0,19.0351,64.5638,340,MES,0.22,1.6,IO,MONS,0.0,0.0
257,Tara_Oceans,ERR599113,dddY,1,-12.9723,-96.0122,50,DCM,0.22,3.0,SPO,SPSG,0.06699095648883784,0.05568658062247534
258,Tara_Oceans,ERR599169,dddY,0,-13.0023,-95.9759,5,SRF,0.22,3.0,SPO,SPSG,0.0,0.0
259,Tara_Oceans,ERR599176,dddY,0,-62.0385,-49.528999999999996,5,SRF,0.22,3.0,SO,ANTA,0.0,0.0
260,Tara_Oceans,ERR598943,dddW,0,-5.2529,-85.1545,5,SRF,0.22,3.0,SPO,PEOD,0.0,0.0
261,Tara_Oceans,ERR598945,dddW,0,-60.2287,-60.6476,5,SRF,0.22,3.0,SO,ANTA,0.0,0.0
262,Tara_Oceans,ERR598952,dddW,0,2.0299,-84.5546,30,DCM,0.22,3.0,NPO,CHIL,0.0,0.0
263,Tara_Oceans,ERR598953,dddW,0,-12.9794,-96.0232,177,DCM,0.22,3.0,SPO,SPSG,0.0,0.0
264,Tara_Oceans,ERR598956,dddW,0,-8.9109,-140.2845,150,MIX,0.22,3.0,SPO,SPSG,0.0,0.0
265,Tara_Oceans,ERR598976,dddW,0,36.1715,-29.023000000000003,5,SRF,0.22,3.0,NAO,NAST-E,0.0,0.0
266,Tara_Oceans,ERR598977,dddW,0,14.5536,70.0128,60,DCM,0.22,1.6,IO,MONS,0.0,0.0
267,Tara_Oceans,ERR598988,dddW,0,-9.0714,-140.5973,120,MIX,0.22,3.0,SPO,SPSG,0.0,0.0
268,Tara_Oceans,ERR598999,dddW,0,-8.9729,-139.2393,600,MES,0.22,3.0,SPO,SPSG,0.0,0.0
269,Tara_Oceans,ERR599004,dddW,0,6.3559,-103.0598,450,MES,0.22,3.0,NPO,PNEC,0.0,0.0
270,Tara_Oceans,ERR599010,dddW,0,-20.9354,-35.1803,5,SRF,0.22,3.0,SAO,SATL,0.0,0.0
271,Tara_Oceans,ERR599011,dddW,0,14.6059,69.9776,5,SRF,0.22,1.6,IO,MONS,0.0,0.0
272,Tara_Oceans,ERR599015,dddW,0,14.2025,-116.6433,375,MES,0.22,3.0,NPO,PNEC,0.0,0.0
273,Tara_Oceans,ERR599016,dddW,0,-16.9534,53.9601,75,DCM,0.22,1.6,IO,ISSG,0.0,0.0
274,Tara_Oceans,ERR599022,dddW,0,-30.1367,-43.2899,5,SRF,0.22,3.0,SAO,SATL,0.0,0.0
275,Tara_Oceans,ERR599027,dddW,0,-47.2007,-57.9446,40,DCM,0.22,3.0,SAO,FKLD,0.0,0.0
276,Tara_Oceans,ERR599031,dddW,0,20.8457,63.5851,600,MES,0.22,1.6,IO,ARAB,0.0,0.0
277,Tara_Oceans,ERR599035,dddW,0,-47.1863,-58.2902,5,SRF,0.22,3.0,SAO,FKLD,0.0,0.0
278,Tara_Oceans,ERR599067,dddW,0,2.0649,-84.5546,380,MES,0.22,3.0,NPO,CHIL,0.0,0.0
279,Tara_Oceans,ERR599098,dddW,0,-16.957,53.9801,5,SRF,0.22,1.6,IO,ISSG,0.0,0.0
280,Tara_Oceans,ERR599102,dddW,0,19.0393,64.4913,5,SRF,0.22,1.6,IO,MONS,0.0,0.0
281,Tara_Oceans,ERR599104,dddW,0,-62.2231,-49.2139,90,DCM,0.22,3.0,SO,ANTA,0.0,0.0
282,Tara_Oceans,ERR599109,dddW,0,19.0351,64.5638,340,MES,0.22,1.6,IO,MONS,0.0,0.0
283,Tara_Oceans,ERR599113,dddW,0,-12.9723,-96.0122,50,DCM,0.22,3.0,SPO,SPSG,0.0,0.0
284,Tara_Oceans,ERR599169,dddW,0,-13.0023,-95.9759,5,SRF,0.22,3.0,SPO,SPSG,0.0,0.0
285,Tara_Oceans,ERR599176,dddW,0,-62.0385,-49.528999999999996,5,SRF,0.22,3.0,SO,ANTA,0.0,0.0
