Experiment,Station,Depth_zone,Marine_pelagic_biomes _Longhurst_2007,Latitude_deg_N,Longitude_deg_E,Sampling_depth_m,recA_hits,dmdA,dddK,dddP,dddW,dddQ,dddD,dddL
ERX555905,TARA_064,MES,EAFR,-29.5046,37.9599,1000,2211,21.93,0,5.44,0,0,2.65,0
ERX555906,TARA_041,SRF,MONS,14.6059,69.9776,5,13960,24.76,0,1.42,0,0,2.01,0
ERX555907,TARA_133,DCM,NPST,35.4002,-127.7499,45,17154,10.39,14.53,1.03,0,0.19,1.13,0
ERX555908,TARA_125,SRF,SPSG,-8.9111,-142.5571,5,2932,30.79,0,0.84,0,1.56,1.56,0
ERX555909,TARA_034,SRF,REDS,18.3967,39.875,5,2925,13.03,1.48,1.49,0,0,2.01,0
ERX555910,TARA_137,MES,PNEC,14.2025,-116.6433,375,2697,13.41,0,0.94,0,0,1.39,0
ERX555911,TARA_072,MES,SATL,-8.7986,-17.9034,800,1515,2.94,0,0.63,0,0,0,0
ERX555912,TARA_031,SRF,REDS,27.16,34.835,5,14038,13.4,0,1.66,0,0,0.81,0
ERX555913,TARA_004,DCM,NAST-E,36.5533,-6.5669,40,13183,15.16,3.5,1.27,0,0,4.47,0
ERX555914,TARA_018,SRF,MEDI,35.759,14.2574,5,15521,26.96,5.9,0.28,0,0,3.05,0
ERX555915,TARA_082,DCM,FKLD,-47.2007,-57.9446,40,10305,23.89,60.73,12.98,0,0,9.49,0
ERX555916,TARA_100,SRF,SPSG,-13.0023,-95.9759,5,9338,27.47,0.95,3.14,0,2.28,2.31,0
ERX555917,TARA_100,DCM,SPSG,-12.9723,-96.0122,50,7937,24.65,0.41,0.18,0,0,2.3,0
ERX555918,TARA_070,SRF,SATL,-20.4091,-3.1759,5,1629,19.53,0,3.21,0,0,0.5,0
ERX555919,TARA_112,SRF,SPSG,-23.2811,-129.3947,5,10722,18.52,1.03,0.59,0,0,1.08,0
ERX555920,TARA_137,DCM,PNEC,14.2075,-116.6468,40,3524,24,0,6.78,0,0,3.8,0.1
ERX555922,TARA_065,MES,EAFR,-35.1889,26.2905,850,6666,15.33,0,4.38,0,0,1.28,0
ERX555923,TARA_052,DCM,ISSG,-16.9534,53.9601,75,1030,23.44,0,0,0,0,0,0.31
ERX555924,TARA_098,MES,SPSG,-25.8076,-111.6906,488,904,22.85,0,8.23,0,0,3.26,0
ERX555925,TARA_082,SRF,FKLD,-47.1863,-58.2902,5,4286,20.12,42.27,11.84,0,0,7.98,0
ERX555926,TARA_099,SRF,SPSG,-21.146,-104.787,5,4483,35.61,1.45,3.18,0,0,1.43,0
ERX555927,TARA_150,DCM,NAST-W,35.8427,-37.1526,40,15131,10.82,2.5,0.37,0,0,2.24,0
ERX555928,TARA_098,DCM,SPSG,-25.826,-111.7294,188,1346,23.63,0,0,0,0,3.24,0
ERX555929,TARA_124,SRF,SPSG,-9.1504,-140.5216,5,2629,35.93,0,2.62,0,2.61,1.88,0
ERX555930,TARA_100,DCM,SPSG,-12.9723,-96.0122,50,1178,7.9,0,0,0,0,2.07,0
ERX555931,TARA_032,DCM,REDS,23.4183,37.245,80,9194,12.72,0,1.1,0,0,0.89,0
ERX555932,TARA_122,DCM,SPSG,-9.0063,-139.1394,115,11725,20.57,0.83,0.42,0,0.08,3.1,0
ERX555933,TARA_111,SRF,SPSG,-16.9601,-100.6335,5,10936,30.63,1.68,2.21,0,0.66,2.85,0
ERX555934,TARA_072,SRF,SATL,-8.7789,-17.9099,5,1189,19,0,2.2,0,0,2.48,0
ERX555936,TARA_122,MES,SPSG,-8.9729,-139.2393,600,1600,6.91,0,5.39,0,0,0.37,0
ERX555937,TARA_137,MES,PNEC,14.2025,-116.6433,375,2785,13.37,0,3.3,0,0,1.9,0
ERX555938,TARA_125,SRF,SPSG,-8.9111,-142.5571,5,2575,12.88,1.47,0.86,0,0,1.04,0
ERX555939,TARA_068,DCM,SATL,-31.027,4.6802,50,2995,15.06,5.59,0,0,0,0,0
ERX555940,TARA_076,DCM,SATL,-21.0292,-35.3498,150,757,3.46,0,0,0,0,0,0
ERX555941,TARA_110,DCM,SPSG,-1.9002,-84.6265,50,17673,11.32,1.67,1.82,0,1.73,1.05,0
ERX555942,TARA_085,MES,ANTA,-61.9689,-49.5017,790,1397,18.54,0,8.78,0,0,3.82,0
ERX555943,TARA_036,SRF,ARAB,20.8183,63.5047,5,11601,13.84,1.93,1.77,0,0,1.27,0.19
ERX555944,TARA_098,MES,SPSG,-25.8076,-111.6906,488,6249,12.52,0,3.93,0,0,0.29,0
ERX555945,TARA_057,SRF,EAFR,-17.0248,42.7401,5,12301,18.56,0,2.9,0,0,1.01,0
ERX555946,TARA_033,SRF,REDS,21.9467,38.2517,5,2792,21.5,0,3.8,0,0,3.03,0
ERX555947,TARA_122,SRF,SPSG,-8.9971,-139.1963,5,8106,32.23,0.37,1.63,0,0,1.79,0
ERX555948,TARA_064,DCM,EAFR,-29.5333,37.9117,65,1517,24.42,0,0.63,0,0,1.24,0
ERX555949,TARA_100,DCM,SPSG,-12.9794,-96.0232,177,8757,13.51,1.2,3.08,0,0,8.29,0
ERX555952,TARA_025,SRF,MEDI,39.3888,19.3905,5,14827,26.48,2.13,1.44,0.72,0,4.77,0
ERX555953,TARA_142,MES,CARB,25.6236,-88.45,640,5989,9.94,0,3.05,0,0,0.83,0
ERX555954,TARA_102,SRF,PEOD,-5.2529,-85.1545,5,11810,15.01,7.59,2.02,0,1.22,1.49,0
ERX555956,TARA_034,DCM,REDS,18.4417,39.8567,60,1283,8.54,0,0.43,0,0,0,0
ERX555957,TARA_151,SRF,NAST-E,36.1715,-29.023,5,15732,14.96,9.27,0.71,0,0.55,3.38,0
ERX555958,TARA_066,SRF,BENG,-34.9449,17.9189,5,3143,20.77,11.34,1.64,0,0,4.59,0
ERX555959,TARA_076,DCM,SATL,-21.0292,-35.3498,150,7005,3.06,0.54,0,0,0,0,0
ERX555960,TARA_125,SRF,SPSG,-8.9111,-142.5571,5,2513,20.68,0,0.54,0,0,2.4,0
ERX555961,TARA_138,DCM,PNEC,6.3378,-102.9538,60,15656,11.24,2.47,1.13,0,0,1.83,0
ERX555962,TARA_018,DCM,MEDI,35.7528,14.2765,60,17758,17.22,0.97,0.08,0,0,1.49,0
ERX555963,TARA_109,SRF,CHIL,1.9928,-84.5766,5,8230,41.89,1.8,3.83,0,0.51,4.44,0
ERX555964,TARA_004,SRF,NAST-E,36.5533,-6.5669,5,15975,15.01,6.05,0.92,0,0,5.17,0
ERX555965,TARA_093,SRF,CHIL,-34.0614,-73.1066,5,10011,21.93,29.96,2.17,0,0.4,3.7,0
ERX555966,TARA_112,DCM,SPSG,-23.2189,-129.4997,155,11070,13.36,0,0.08,0,0,1.05,0
ERX555967,TARA_133,SRF,NPST,35.3671,-127.7422,5,27160,15.17,17.45,1.12,0,0,2.82,0
ERX555968,TARA_078,SRF,SATL,-30.1367,-43.2899,5,940,14.96,0,0,0,0,0.59,0
ERX555969,TARA_068,MES,SATL,-31.0198,4.6685,700,6170,16.13,0,6.57,0,0,4.32,0
ERX555970,TARA_065,SRF,EAFR,-35.1728,26.2868,5,1991,24.11,0,1.99,0,0,1.69,0
ERX555971,TARA_056,SRF,EAFR,-15.3424,43.2965,5,6009,42.99,0,5.91,0,1.14,1.36,0.12
ERX555972,TARA_065,MES,EAFR,-35.1889,26.2905,850,714,13.99,0,11.2,0,0,4.66,0
ERX555973,TARA_145,MES,GFST,39.2392,-70.0343,590,7955,15.86,0,2.56,0,0,3.47,0
ERX555974,TARA_102,MES,PEOD,-5.261,-85.1678,480,6783,9.06,0,4.85,0,0,4.73,0
ERX555975,TARA_068,SRF,SATL,-31.0266,4.665,5,3037,13.12,5.87,0.42,0,0,1.22,0
ERX555976,TARA_041,DCM,MONS,14.5536,70.0128,60,25597,9.75,0,0.86,0,0,1.07,0
ERX555977,TARA_100,DCM,SPSG,-12.9794,-96.0232,177,1173,13.23,0,3.71,0,0,2.04,0
ERX555978,TARA_034,SRF,REDS,18.3967,39.875,5,6420,28.57,2.1,2.03,0,0,3.96,0
ERX555979,TARA_098,SRF,SPSG,-25.8051,-111.7202,5,1094,76.15,0,0,0,0,2.58,0
ERX555980,TARA_038,MES,MONS,19.0351,64.5638,340,3183,19.19,0,4,0,0,4.17,0
ERX555981,TARA_122,MES,SPSG,-8.9729,-139.2393,600,1606,6.4,0,6.01,0,0,2.21,0
ERX555982,TARA_084,SRF,ANTA,-60.2287,-60.6476,5,1990,45.03,53.86,4.14,0,0,5.69,0
ERX555983,TARA_041,SRF,MONS,14.6059,69.9776,5,2138,32.43,0,2.11,0,0,4.05,0
ERX555984,TARA_148,SRF,NAST-W,31.6948,-64.2489,5,9062,24.6,1.91,1.52,0,0,3.74,0
ERX555985,TARA_052,SRF,ISSG,-16.957,53.9801,5,14527,19.61,0,0.75,0,0.61,1.11,0
ERX555986,TARA_068,SRF,SATL,-31.0266,4.665,5,1613,25.25,0,0,0,0,3.71,0
ERX555987,TARA_072,DCM,SATL,-8.7296,-17.9604,100,9072,13.76,0.77,0.53,0,0,0.7,0
ERX555988,TARA_094,SRF,SPSG,-32.7971,-87.0693,5,22947,33.67,10.28,2.05,0,0.38,3.77,0
ERX555989,TARA_064,MES,EAFR,-29.5046,37.9599,1000,1244,24.32,0,7.13,0,0,5.11,0
ERX555990,TARA_128,SRF,PEOD,0.0003,-153.6759,5,8724,19.92,0,2.49,0,0,2.02,0.09
ERX555991,TARA_138,MES,PNEC,6.3559,-103.0598,450,2113,10.33,0,2.17,0,0,1.48,1.32
ERX555992,TARA_056,MES,EAFR,-15.3379,43.2948,1000,10608,6.69,0,0.54,0.15,0,0.81,0
ERX555993,TARA_112,MES,SPSG,-23.2232,-129.5986,696,4929,20.86,0,1.72,0,0,0.81,0
ERX555995,TARA_076,SRF,SATL,-20.9354,-35.1803,5,347,23.2,0,0,0,0,0,0
ERX555996,TARA_065,DCM,EAFR,-35.2421,26.3048,30,848,14.41,0,0,0,0,1.26,0
ERX555997,TARA_085,DCM,ANTA,-62.2231,-49.2139,90,7375,9.11,41,0.57,0,0,3.74,0
ERX555998,TARA_082,DCM,FKLD,-47.2007,-57.9446,40,1688,31.54,17.91,14.35,0,0,8.98,0
ERX555999,TARA_076,SRF,SATL,-20.9354,-35.1803,5,4720,24.08,2.29,1.53,0,0,2.32,0
ERX556000,TARA_152,MES,NAST-E,43.7182,-16.8714,800,6676,14.16,0,4.15,0,0,1.3,0
ERX556001,TARA_102,DCM,PEOD,-5.2669,-85.2732,40,5972,5.81,11.39,0.8,0,0,1.58,0
ERX556002,TARA_018,SRF,MEDI,35.759,14.2574,5,1642,21.79,0,0,0,0,1.25,0
ERX556003,TARA_149,SRF,NAST-W,34.1132,-49.9181,5,8663,15.17,1.09,1.5,0,0,2.02,0.17
ERX556004,TARA_066,SRF,BENG,-34.9449,17.9189,5,1098,12.45,5.16,0,0,0,5.64,0
ERX556005,TARA_102,DCM,PEOD,-5.2669,-85.2732,40,12057,5.2,10.37,1.31,0,0,1.35,0
ERX556006,TARA_038,SRF,MONS,19.0393,64.4913,5,6740,7.65,3.12,0.74,0,0,1.37,0
ERX556007,TARA_109,DCM,CHIL,2.0299,-84.5546,30,5522,37.23,1.86,3.71,0,2.04,3.6,0
ERX556008,TARA_110,MES,SPSG,-1.8902,-84.6141,380,10228,12.76,0,3.06,0,1.12,2.6,0.86
ERX556009,TARA_072,SRF,SATL,-8.7789,-17.9099,5,9018,16.96,0.63,1.47,0,0,1.89,0.76
ERX556010,TARA_109,MES,CHIL,2.0649,-84.5546,380,1150,9.78,0,6.13,0,0,2.26,0
ERX556011,TARA_068,MES,SATL,-31.0198,4.6685,700,535,25.02,0,3.99,0,0,6.46,0
ERX556012,TARA_064,SRF,EAFR,-29.5019,37.9889,5,2131,32.99,0,1.15,0,0,1.06,0.1
ERX556013,TARA_122,MES,SPSG,-8.9729,-139.2393,600,1328,12.85,0,2.21,0,0,0,0
ERX556014,TARA_052,SRF,ISSG,-16.957,53.9801,5,2516,7.67,0,0,0,0,0.32,0
ERX556015,TARA_039,DCM,MONS,18.5839,66.4727,25,13195,17.57,0,3.38,0,0,2.74,0
ERX556016,TARA_070,MES,SATL,-20.4075,-3.1641,800,6927,9.2,0,1.7,0,0,0,0
ERX556017,TARA_132,DCM,NPST,31.5168,-159.046,115,23485,7.95,0.91,0.1,0,0,1.02,0
ERX556018,TARA_031,SRF,REDS,27.16,34.835,5,2118,0.78,0,0.41,0,0,0.36,0.29
ERX556019,TARA_036,DCM,ARAB,20.8222,63.5133,17,19017,14.27,3.63,1.53,0,0,2.59,0
ERX556020,TARA_070,MES,SATL,-20.4075,-3.1641,800,765,1.9,0,0,0,0,0,0
ERX556021,TARA_039,MES,MONS,18.7341,66.3896,270,8502,16.12,0,5.05,0,0,4.2,0
ERX556022,TARA_032,SRF,REDS,23.36,37.2183,5,12502,8.31,0.11,1.04,0,0,0.54,0.14
ERX556023,TARA_065,DCM,EAFR,-35.2421,26.3048,30,6115,23.84,0,2.38,0,0,1.03,0
ERX556024,TARA_004,SRF,NAST-E,36.5533,-6.5669,5,1653,10.68,3.92,0,0,0,1.19,0
ERX556025,TARA_034,DCM,REDS,18.4417,39.8567,60,11522,12.28,0,0.68,0,0,0.86,0
ERX556026,TARA_109,DCM,CHIL,2.0299,-84.5546,30,2258,39.73,2.39,1.61,0,0,2.21,0
ERX556027,TARA_037,MES,ARAB,20.8457,63.5851,600,11439,10.32,0,4.82,0.3,0,1.74,0
ERX556028,TARA_142,SRF,CARB,25.5264,-88.394,5,11147,19.36,0,1.99,0,0.43,2.54,0
ERX556029,TARA_102,SRF,PEOD,-5.2529,-85.1545,5,1837,55.85,5.14,2.28,0,0,0.37,0
ERX556030,TARA_082,SRF,FKLD,-47.1863,-58.2902,5,3044,17.87,25.46,4.97,0,0,5.71,0
ERX556031,TARA_137,SRF,PNEC,14.2035,-116.6261,5,15064,24.24,2.74,1.73,0,0.3,1.79,0
ERX556032,TARA_025,DCM,MEDI,39.3991,19.3997,50,10666,12.21,1.32,0.25,0,0,0.72,1.77
ERX556033,TARA_133,MES,NPST,35.2698,-127.7268,650,9070,15.93,0,5.63,0,0,1.74,0
ERX556034,TARA_038,DCM,MONS,19.0284,64.5126,25,14496,10.72,0.63,1.23,0,0,0.57,0
ERX556035,TARA_033,SRF,REDS,21.9467,38.2517,5,5232,25.17,0,5.82,0,0.77,5.68,0
ERX556037,TARA_150,SRF,NAST-W,35.9346,-37.3032,5,12762,13.94,6.11,0.54,0,0,2.55,0
ERX556038,TARA_068,DCM,SATL,-31.027,4.6802,50,1588,11.79,5.95,0,0,0,0.73,0
ERX556039,TARA_018,DCM,MEDI,35.7528,14.2765,60,3196,7.07,4.82,0,0,0,1.96,0
ERX556040,TARA_151,DCM,NAST-E,36.1811,-28.9373,80,9010,22.97,8.96,2.02,0,0,4.22,0.23
ERX556041,TARA_068,DCM,SATL,-31.027,4.6802,50,1372,13.08,0,0,0,0,1.43,0
ERX556042,TARA_138,MES,PNEC,6.3559,-103.0598,450,2057,10.33,0,2.04,0,0,1.52,0
ERX556043,TARA_109,MES,CHIL,2.0649,-84.5546,380,7663,12.85,0,3.1,0,0,3.85,0
ERX556044,TARA_125,SRF,SPSG,-8.9111,-142.5571,5,2413,21.14,0,0,0,0,3.06,0
ERX556045,TARA_093,DCM,CHIL,-33.9116,-73.0537,35,11178,26.3,34.25,4.09,0,1.62,3.6,0
ERX556046,TARA_066,DCM,BENG,-34.8901,18.0459,30,1166,16.22,10.19,0.75,0,0,1.87,0
ERX556047,TARA_122,MES,SPSG,-8.9729,-139.2393,600,1373,1.77,0,7.78,0,0,2.18,0
ERX556048,TARA_102,DCM,PEOD,-5.2669,-85.2732,40,1399,17.26,12.54,1.98,0,0,0.64,0
ERX556049,TARA_098,SRF,SPSG,-25.8051,-111.7202,5,2433,48.27,0.89,2.24,0,0,0.95,0
ERX556050,TARA_102,MES,PEOD,-5.261,-85.1678,480,1021,11.49,0,11.16,0,0,1.84,0
ERX556051,TARA_102,MES,PEOD,-5.261,-85.1678,480,1977,5.94,0,4.24,0,0,4.79,0
ERX556052,TARA_042,SRF,MONS,6.0001,73.8955,5,8056,47.32,0,4.29,0,0.74,1.05,0
ERX556053,TARA_146,MES,NAST-W,34.6663,-71.2907,640,4040,22.01,0,6.92,0,0,1.38,0
ERX556054,TARA_152,SRF,NAST-E,43.6792,-16.8344,5,10452,19.95,3.44,2.64,0,0,2.78,0
ERX556055,TARA_032,DCM,REDS,23.4183,37.245,80,1152,14.9,0,0.69,0,0,0,1.61
ERX556056,TARA_048,SRF,ISSG,-9.3921,66.4228,5,11671,58.79,0,4.27,0,0,1,0
ERX556057,TARA_124,SRF,SPSG,-9.1504,-140.5216,5,2610,35.6,0,2.76,0,2.36,2.27,0
ERX556058,TARA_084,SRF,ANTA,-60.2287,-60.6476,5,11600,10.34,32.14,2.74,0,0,6.79,0
ERX556059,TARA_146,SRF,NAST-W,34.6712,-71.3093,5,9147,21.58,1.53,0.86,0,0,2.58,0
ERX556060,TARA_111,DCM,SPSG,-16.9587,-100.6751,90,12178,20.35,1.49,0.19,0,0,2.66,0
ERX556061,TARA_038,DCM,MONS,19.0284,64.5126,25,3201,2.51,0,0,0,0,1.04,0
ERX556062,TARA_141,SRF,GUIA,9.8481,-80.0454,5,12082,24.36,1.18,5.29,0,0,2.77,0
ERX556063,TARA_052,DCM,ISSG,-16.9534,53.9601,75,12114,18.57,0.69,0.36,0,0,1.04,0
ERX556064,TARA_085,DCM,ANTA,-62.2231,-49.2139,90,1101,9.87,19.37,0,0,0,17.65,0
ERX556065,TARA_098,DCM,SPSG,-25.826,-111.7294,188,4510,11.85,0,0,0,0,1.69,0
ERX556066,TARA_032,SRF,REDS,23.36,37.2183,5,2155,1.44,0,0,0,0,0,0.24
ERX556067,TARA_004,DCM,NAST-E,36.5533,-6.5669,40,1444,15.65,9.72,0.66,0,0,2.31,0
ERX556068,TARA_058,DCM,EAFR,-17.2855,42.2866,66,7531,28.06,0,4.19,0,0,1.52,0
ERX556069,TARA_037,MES,ARAB,20.8457,63.5851,600,1602,4.66,0,5.43,0,0,0.69,0
ERX556070,TARA_111,MES,SPSG,-16.9486,-100.6715,350,8974,22.52,0,4.26,0,0,4.32,0
ERX556071,TARA_068,SRF,SATL,-31.0266,4.665,5,1674,16.68,7.26,0,0,0,2.37,0
ERX556072,TARA_065,DCM,EAFR,-35.2421,26.3048,30,2212,26.83,0,3.15,0,3.02,1,0
ERX556073,TARA_036,SRF,ARAB,20.8183,63.5047,5,6250,8.8,1.17,0.34,0,0,1,0
ERX556074,TARA_100,SRF,SPSG,-13.0023,-95.9759,5,3434,29.51,0,0,0,0,2.93,0
ERX556075,TARA_078,DCM,SATL,-30.1484,-43.2705,120,8232,12.56,0,0.5,0,0,2.3,0
ERX556076,TARA_124,SRF,SPSG,-9.1504,-140.5216,5,2683,35.53,0,2.6,0,0,1.69,0
ERX556078,TARA_038,MES,MONS,19.0351,64.5638,340,7392,19.57,0,5.45,0.25,0,4.88,0
ERX556079,TARA_072,DCM,SATL,-8.7296,-17.9604,100,1505,21.84,0,0.89,0,0,1.11,1.11
ERX556080,TARA_032,SRF,REDS,23.36,37.2183,5,3622,13.33,0,1.03,0,0,1.69,0
ERX556081,TARA_100,DCM,SPSG,-12.9794,-96.0232,177,2898,14.99,0,2.95,0,0,5.19,0
ERX556082,TARA_025,SRF,MEDI,39.3888,19.3905,5,1762,39.57,47.04,3.86,1.19,0,8.97,0
ERX556083,TARA_149,MES,NAST-W,34.0771,-49.8233,740,6114,12.8,0,8,0.27,0,0.73,0
ERX556084,TARA_067,SRF,BENG,-32.2401,17.7103,5,2241,18.52,26.63,3.92,0,0,4.8,0
ERX556085,TARA_078,DCM,SATL,-30.1484,-43.2705,120,650,11.94,0,0,0,0,0,0
ERX556086,TARA_109,SRF,CHIL,1.9928,-84.5766,5,1730,26.85,0,3.2,0,0,2.86,0
ERX556087,TARA_064,DCM,EAFR,-29.5333,37.9117,65,1637,11.85,0,0.63,0,0,0,0
ERX556088,TARA_078,SRF,SATL,-30.1367,-43.2899,5,9229,14.83,0,0.58,0,0,2.38,0
ERX556090,TARA_078,MES,SATL,-30.1471,-43.2915,800,7479,16.55,0,8.25,0,0,2.21,0
ERX556091,TARA_065,SRF,EAFR,-35.1728,26.2868,5,4838,25.76,0,1.21,0,0,1.34,0.26
ERX556092,TARA_100,SRF,SPSG,-13.0023,-95.9759,5,1366,30.53,0,4.06,0,3.74,6.91,0
ERX556094,TARA_132,SRF,NPST,31.5213,-158.9958,5,10268,26.49,5.31,0.6,0,0.27,2.95,0
ERX556095,TARA_078,MES,SATL,-30.1471,-43.2915,800,820,15.02,0,8.49,0,0,3.44,0
ERX556096,TARA_064,SRF,EAFR,-29.5019,37.9889,5,1404,46.21,0,2.65,0,0,4.53,0
ERX556097,TARA_137,DCM,PNEC,14.2075,-116.6468,40,3331,16.77,0,7.34,0,0,3.33,0
ERX556098,TARA_042,DCM,MONS,5.9998,73.9067,80,24127,8.86,0,1.17,0,0.29,1.13,0
ERX556099,TARA_138,MES,PNEC,6.3559,-103.0598,450,2231,8.82,0,3.02,0,0,1.89,0
ERX556100,TARA_039,MES,MONS,18.7341,66.3896,270,2976,17.5,0,5.11,0,0,4.65,0
ERX556101,TARA_145,SRF,GFST,39.2305,-70.0377,5,8756,17.4,13.88,1.02,0,0.66,2,0
ERX556102,TARA_137,MES,PNEC,14.2025,-116.6433,375,3087,14.23,0,1.26,0,0,1.11,0.18
ERX556103,TARA_142,DCM,CARB,25.6168,-88.4532,125,11112,23.59,0,2.27,0,0,1.8,0
ERX556104,TARA_137,DCM,PNEC,14.2075,-116.6468,40,2795,24.18,0,2.27,0,0,1.68,0
ERX556105,TARA_045,SRF,MONS,0.0033,71.6428,5,6256,55.92,0,5.23,0,0.65,4.64,0.1
ERX556106,TARA_138,SRF,PNEC,6.3332,-102.9432,5,10164,28.54,0,0.96,0,0,2.33,0.35
ERX556107,TARA_066,SRF,BENG,-34.9449,17.9189,5,1140,31.73,0,0.76,0,0,2.96,0
ERX556108,TARA_148b,MES,NAST-W,34.1504,-56.9684,250,8248,7.29,0,1.4,0,0,0.23,0
ERX556109,TARA_067,SRF,BENG,-32.2401,17.7103,5,1870,17.22,24.4,5.54,0,0,4.48,0
ERX556110,TARA_085,SRF,ANTA,-62.0385,-49.529,5,2992,5.7,23.19,0,0,0,6.48,0
ERX556111,TARA_070,SRF,SATL,-20.4091,-3.1759,5,636,23.18,0,0,0,0,1.01,0
ERX556112,TARA_072,MES,SATL,-8.7986,-17.9034,800,3857,13.18,0,1.58,0,0,0.5,0
ERX556113,TARA_066,DCM,BENG,-34.8901,18.0459,30,1225,19.24,14.33,0,0,0,3.31,2.24
ERX556114,TARA_132,MES,NPST,31.528,-159.0224,550,7900,20.03,0,2.33,0,0,2.78,0
ERX556115,TARA_137,DCM,PNEC,14.2075,-116.6468,40,3080,26.13,0,6.96,0,0,2.72,0
ERX556116,TARA_038,SRF,MONS,19.0393,64.4913,5,4442,2.79,1.22,0.36,0,0,2.09,0
ERX556117,TARA_124,SRF,SPSG,-9.1504,-140.5216,5,2349,38.48,0,2.97,0,0,3.54,0
ERX556118,TARA_042,SRF,MONS,6.0001,73.8955,5,3209,11.36,0,0.62,0,0,0,0
ERX556119,TARA_064,DCM,EAFR,-29.5333,37.9117,65,5348,11.08,0,0.95,0,0,1.21,0
ERX556120,TARA_137,MES,PNEC,14.2025,-116.6433,375,2778,14.52,0,2.59,0,0,1.4,0
ERX556121,TARA_140,SRF,CAMR,7.4122,-79.3017,5,20504,9.38,0.36,0.63,0,0,1.41,0
ERX556122,TARA_048,SRF,ISSG,-9.3921,66.4228,5,2326,48.53,0,3.03,0,0,5.05,0
ERX556123,TARA_076,MES,SATL,-20.9315,-35.1794,800,7341,9.05,0,3.6,0,0,1.74,0
ERX556124,TARA_025,DCM,MEDI,39.3991,19.3997,50,1978,10.88,0,0,0,0,0,0
ERX556125,TARA_041,DCM,MONS,14.5536,70.0128,60,2451,7.2,0,1.03,0,0,0.52,0
ERX556126,TARA_123,SRF,SPSG,-8.9068,-140.283,5,10271,25.81,0,2.85,0,1.58,2.66,0
ERX556127,TARA_064,SRF,EAFR,-29.5019,37.9889,5,10440,34.3,0.44,1.47,0,0,2.2,0
ERX556128,TARA_109,DCM,CHIL,2.0299,-84.5546,30,1040,50.08,0,4.11,0,0,4.19,0
ERX556129,TARA_062,SRF,EAFR,-22.3368,40.3412,5,9177,22.13,0,4.96,0,0,1.68,0
ERX556130,TARA_096,SRF,SPSG,-29.7238,-101.1604,5,11273,44.55,19.28,1.57,0,0,2.19,0
ERX556131,TARA_076,MES,SATL,-20.9315,-35.1794,800,445,28.77,0,2.13,0,0,0,0.05
ERX556132,TARA_045,SRF,MONS,0.0033,71.6428,5,2179,38.14,0,1.31,0,0,1.33,0
ERX556133,TARA_085,SRF,ANTA,-62.0385,-49.529,5,7962,6.49,64.23,0.14,0,0,11.22,0
ERX556134,TARA_128,DCM,PEOD,0.0222,-153.6858,40,9937,29.93,0,0.37,0,1.01,3.1,0
ERX556135,TARA_036,DCM,ARAB,20.8222,63.5133,17,1963,11.12,5.23,1.94,0,0,3.46,0
ERX556136,TARA_042,DCM,MONS,5.9998,73.9067,80,2165,11.51,0,2.16,0,0,0.39,0
ERX556137,TARA_110,SRF,SPSG,-2.0133,-84.589,5,10952,22.59,0,3.17,0,2.3,1.79,0
ERX556138,TARA_138,MES,PNEC,6.3559,-103.0598,450,2226,2.96,0,2.45,0,0,1.13,0
ERX556139,TARA_085,MES,ANTA,-61.9689,-49.5017,790,6907,18.25,0,7.85,0,0,3.08,0