Dataset,Sample_ID,Enzyme,Number_of_transcripts,Latitude_deg_N,Longitude_deg_E,Sampling_depth_m,Depth_zone,Size_fraction_lower_threshold_micrometre,Size_fraction_upper_threshold_micrometre,Ocean_and_sea_regions,Marine_pelagic_biomes _Longhurst_2007
Tara_Oceans,ERR599010,dddK,8,-20.9354,-35.1803,5,SRF,0.22,3,SAO,SATL
Tara_Oceans,ERR599011,dddK,0,14.6059,69.9776,5,SRF,0.22,1.6,IO,MONS
Tara_Oceans,ERR599015,dddK,3,14.2025,-116.6433,375,MES,0.22,3,NPO,PNEC
Tara_Oceans,ERR599016,dddK,15,-16.9534,53.9601,75,DCM,0.22,1.6,IO,ISSG
Tara_Oceans,ERR599022,dddK,26,-30.1367,-43.2899,5,SRF,0.22,3,SAO,SATL
Tara_Oceans,ERR599027,dddK,540,-47.2007,-57.9446,40,DCM,0.22,3,SAO,FKLD
Tara_Oceans,ERR599031,dddK,1,20.8457,63.5851,600,MES,0.22,1.6,IO,ARAB
Tara_Oceans,ERR599035,dddK,774,-47.1863,-58.2902,5,SRF,0.22,3,SAO,FKLD
Tara_Oceans,ERR599067,dddK,0,2.0649,-84.5546,380,MES,0.22,3,NPO,CHIL
Tara_Oceans,ERR599098,dddK,1,-16.957,53.9801,5,SRF,0.22,1.6,IO,ISSG
Tara_Oceans,ERR599102,dddK,68,19.0393,64.4913,5,SRF,0.22,1.6,IO,MONS
Tara_Oceans,ERR599104,dddK,392,-62.2231,-49.2139,90,DCM,0.22,3,SO,ANTA
Tara_Oceans,ERR599109,dddK,1,19.0351,64.5638,340,MES,0.22,1.6,IO,MONS
Tara_Oceans,ERR599113,dddK,24,-12.9723,-96.0122,50,DCM,0.22,3,SPO,SPSG
Tara_Oceans,ERR599169,dddK,9,-13.0023,-95.9759,5,SRF,0.22,3,SPO,SPSG
Tara_Oceans,ERR599176,dddK,804,-62.0385,-49.529,5,SRF,0.22,3,SO,ANTA
Tara_Oceans,ERR598943,dddL,1,-5.2529,-85.1545,5,SRF,0.22,3,SPO,PEOD
Tara_Oceans,ERR598945,dddL,1,-60.2287,-60.6476,5,SRF,0.22,3,SO,ANTA
Tara_Oceans,ERR598952,dddL,1,2.0299,-84.5546,30,DCM,0.22,3,NPO,CHIL
Tara_Oceans,ERR598953,dddL,24,-12.9794,-96.0232,177,DCM,0.22,3,SPO,SPSG
Tara_Oceans,ERR598956,dddL,2,-8.9109,-140.2845,150,MIX,0.22,3,SPO,SPSG
Tara_Oceans,ERR598976,dddL,12,36.1715,-29.023,5,SRF,0.22,3,NAO,NAST-E
Tara_Oceans,ERR598977,dddL,2,14.5536,70.0128,60,DCM,0.22,1.6,IO,MONS
Tara_Oceans,ERR598988,dddL,2,-9.0714,-140.5973,120,MIX,0.22,3,SPO,SPSG
Tara_Oceans,ERR598999,dddL,11,-8.9729,-139.2393,600,MES,0.22,3,SPO,SPSG
Tara_Oceans,ERR599004,dddL,11,6.3559,-103.0598,450,MES,0.22,3,NPO,PNEC
Tara_Oceans,ERR599010,dddL,18,-20.9354,-35.1803,5,SRF,0.22,3,SAO,SATL
Tara_Oceans,ERR599011,dddL,3,14.6059,69.9776,5,SRF,0.22,1.6,IO,MONS
Tara_Oceans,ERR599015,dddL,21,14.2025,-116.6433,375,MES,0.22,3,NPO,PNEC
Tara_Oceans,ERR599016,dddL,4,-16.9534,53.9601,75,DCM,0.22,1.6,IO,ISSG
Tara_Oceans,ERR599022,dddL,3,-30.1367,-43.2899,5,SRF,0.22,3,SAO,SATL
Tara_Oceans,ERR599027,dddL,3,-47.2007,-57.9446,40,DCM,0.22,3,SAO,FKLD
Tara_Oceans,ERR599031,dddL,1,20.8457,63.5851,600,MES,0.22,1.6,IO,ARAB
Tara_Oceans,ERR599035,dddL,4,-47.1863,-58.2902,5,SRF,0.22,3,SAO,FKLD
Tara_Oceans,ERR599067,dddL,13,2.0649,-84.5546,380,MES,0.22,3,NPO,CHIL
Tara_Oceans,ERR599098,dddL,3,-16.957,53.9801,5,SRF,0.22,1.6,IO,ISSG
Tara_Oceans,ERR599102,dddL,2,19.0393,64.4913,5,SRF,0.22,1.6,IO,MONS
Tara_Oceans,ERR599104,dddL,1,-62.2231,-49.2139,90,DCM,0.22,3,SO,ANTA
Tara_Oceans,ERR599109,dddL,0,19.0351,64.5638,340,MES,0.22,1.6,IO,MONS
Tara_Oceans,ERR599113,dddL,4,-12.9723,-96.0122,50,DCM,0.22,3,SPO,SPSG
Tara_Oceans,ERR599169,dddL,2,-13.0023,-95.9759,5,SRF,0.22,3,SPO,SPSG
Tara_Oceans,ERR599176,dddL,1,-62.0385,-49.529,5,SRF,0.22,3,SO,ANTA
Tara_Oceans,ERR598943,dddP,2095,-5.2529,-85.1545,5,SRF,0.22,3,SPO,PEOD
Tara_Oceans,ERR598945,dddP,636,-60.2287,-60.6476,5,SRF,0.22,3,SO,ANTA
Tara_Oceans,ERR598952,dddP,1259,2.0299,-84.5546,30,DCM,0.22,3,NPO,CHIL
Tara_Oceans,ERR598953,dddP,3599,-12.9794,-96.0232,177,DCM,0.22,3,SPO,SPSG
Tara_Oceans,ERR598956,dddP,3227,-8.9109,-140.2845,150,MIX,0.22,3,SPO,SPSG
Tara_Oceans,ERR598976,dddP,7775,36.1715,-29.023,5,SRF,0.22,3,NAO,NAST-E
Tara_Oceans,ERR598977,dddP,1759,14.5536,70.0128,60,DCM,0.22,1.6,IO,MONS
Tara_Oceans,ERR598988,dddP,2491,-9.0714,-140.5973,120,MIX,0.22,3,SPO,SPSG
Tara_Oceans,ERR598999,dddP,3788,-8.9729,-139.2393,600,MES,0.22,3,SPO,SPSG
Tara_Oceans,ERR599004,dddP,2586,6.3559,-103.0598,450,MES,0.22,3,NPO,PNEC
Tara_Oceans,ERR599010,dddP,517,-20.9354,-35.1803,5,SRF,0.22,3,SAO,SATL
Tara_Oceans,ERR599011,dddP,1506,14.6059,69.9776,5,SRF,0.22,1.6,IO,MONS
Tara_Oceans,ERR599015,dddP,2771,14.2025,-116.6433,375,MES,0.22,3,NPO,PNEC
Tara_Oceans,ERR599016,dddP,1802,-16.9534,53.9601,75,DCM,0.22,1.6,IO,ISSG
Tara_Oceans,ERR599022,dddP,1194,-30.1367,-43.2899,5,SRF,0.22,3,SAO,SATL
Tara_Oceans,ERR599027,dddP,1710,-47.2007,-57.9446,40,DCM,0.22,3,SAO,FKLD
Tara_Oceans,ERR599031,dddP,1489,20.8457,63.5851,600,MES,0.22,1.6,IO,ARAB
Tara_Oceans,ERR599035,dddP,2058,-47.1863,-58.2902,5,SRF,0.22,3,SAO,FKLD
Tara_Oceans,ERR599067,dddP,2975,2.0649,-84.5546,380,MES,0.22,3,NPO,CHIL
Tara_Oceans,ERR599098,dddP,904,-16.957,53.9801,5,SRF,0.22,1.6,IO,ISSG
Tara_Oceans,ERR599102,dddP,4773,19.0393,64.4913,5,SRF,0.22,1.6,IO,MONS
Tara_Oceans,ERR599104,dddP,1316,-62.2231,-49.2139,90,DCM,0.22,3,SO,ANTA
Tara_Oceans,ERR599109,dddP,2914,19.0351,64.5638,340,MES,0.22,1.6,IO,MONS
Tara_Oceans,ERR599113,dddP,1630,-12.9723,-96.0122,50,DCM,0.22,3,SPO,SPSG
Tara_Oceans,ERR599169,dddP,2525,-13.0023,-95.9759,5,SRF,0.22,3,SPO,SPSG
Tara_Oceans,ERR599176,dddP,1348,-62.0385,-49.529,5,SRF,0.22,3,SO,ANTA
Tara_Oceans,ERR598943,dddQ,279,-5.2529,-85.1545,5,SRF,0.22,3,SPO,PEOD
Tara_Oceans,ERR598945,dddQ,47,-60.2287,-60.6476,5,SRF,0.22,3,SO,ANTA
Tara_Oceans,ERR598952,dddQ,156,2.0299,-84.5546,30,DCM,0.22,3,NPO,CHIL
Tara_Oceans,ERR598953,dddQ,122,-12.9794,-96.0232,177,DCM,0.22,3,SPO,SPSG
Tara_Oceans,ERR598956,dddQ,30,-8.9109,-140.2845,150,MIX,0.22,3,SPO,SPSG
Tara_Oceans,ERR598976,dddQ,829,36.1715,-29.023,5,SRF,0.22,3,NAO,NAST-E
Tara_Oceans,ERR598977,dddQ,69,14.5536,70.0128,60,DCM,0.22,1.6,IO,MONS
Tara_Oceans,ERR598988,dddQ,113,-9.0714,-140.5973,120,MIX,0.22,3,SPO,SPSG
Tara_Oceans,ERR598999,dddQ,77,-8.9729,-139.2393,600,MES,0.22,3,SPO,SPSG
Tara_Oceans,ERR599004,dddQ,134,6.3559,-103.0598,450,MES,0.22,3,NPO,PNEC
Tara_Oceans,ERR599010,dddQ,56,-20.9354,-35.1803,5,SRF,0.22,3,SAO,SATL
Tara_Oceans,ERR599011,dddQ,109,14.6059,69.9776,5,SRF,0.22,1.6,IO,MONS
Tara_Oceans,ERR599015,dddQ,151,14.2025,-116.6433,375,MES,0.22,3,NPO,PNEC
Tara_Oceans,ERR599016,dddQ,106,-16.9534,53.9601,75,DCM,0.22,1.6,IO,ISSG
Tara_Oceans,ERR599022,dddQ,102,-30.1367,-43.2899,5,SRF,0.22,3,SAO,SATL
Tara_Oceans,ERR599027,dddQ,89,-47.2007,-57.9446,40,DCM,0.22,3,SAO,FKLD
Tara_Oceans,ERR599031,dddQ,10,20.8457,63.5851,600,MES,0.22,1.6,IO,ARAB
Tara_Oceans,ERR599035,dddQ,101,-47.1863,-58.2902,5,SRF,0.22,3,SAO,FKLD
Tara_Oceans,ERR599067,dddQ,84,2.0649,-84.5546,380,MES,0.22,3,NPO,CHIL
Tara_Oceans,ERR599098,dddQ,105,-16.957,53.9801,5,SRF,0.22,1.6,IO,ISSG
Tara_Oceans,ERR599102,dddQ,277,19.0393,64.4913,5,SRF,0.22,1.6,IO,MONS
Tara_Oceans,ERR599104,dddQ,9,-62.2231,-49.2139,90,DCM,0.22,3,SO,ANTA
Tara_Oceans,ERR599109,dddQ,19,19.0351,64.5638,340,MES,0.22,1.6,IO,MONS
Tara_Oceans,ERR599113,dddQ,86,-12.9723,-96.0122,50,DCM,0.22,3,SPO,SPSG
Tara_Oceans,ERR599169,dddQ,325,-13.0023,-95.9759,5,SRF,0.22,3,SPO,SPSG
Tara_Oceans,ERR599176,dddQ,13,-62.0385,-49.529,5,SRF,0.22,3,SO,ANTA
Tara_Oceans,ERR598943,dddY,0,-5.2529,-85.1545,5,SRF,0.22,3,SPO,PEOD
Tara_Oceans,ERR598945,dddY,0,-60.2287,-60.6476,5,SRF,0.22,3,SO,ANTA
Tara_Oceans,ERR598952,dddY,0,2.0299,-84.5546,30,DCM,0.22,3,NPO,CHIL
Tara_Oceans,ERR598953,dddY,6,-12.9794,-96.0232,177,DCM,0.22,3,SPO,SPSG
Tara_Oceans,ERR598956,dddY,2,-8.9109,-140.2845,150,MIX,0.22,3,SPO,SPSG
Tara_Oceans,ERR598976,dddY,21,36.1715,-29.023,5,SRF,0.22,3,NAO,NAST-E
Tara_Oceans,ERR598977,dddY,0,14.5536,70.0128,60,DCM,0.22,1.6,IO,MONS
Tara_Oceans,ERR598988,dddY,0,-9.0714,-140.5973,120,MIX,0.22,3,SPO,SPSG
Tara_Oceans,ERR598999,dddY,1,-8.9729,-139.2393,600,MES,0.22,3,SPO,SPSG
Tara_Oceans,ERR599004,dddY,0,6.3559,-103.0598,450,MES,0.22,3,NPO,PNEC
Tara_Oceans,ERR599010,dddY,4,-20.9354,-35.1803,5,SRF,0.22,3,SAO,SATL
Tara_Oceans,ERR599011,dddY,1,14.6059,69.9776,5,SRF,0.22,1.6,IO,MONS
Tara_Oceans,ERR599015,dddY,1,14.2025,-116.6433,375,MES,0.22,3,NPO,PNEC
Tara_Oceans,ERR599016,dddY,2,-16.9534,53.9601,75,DCM,0.22,1.6,IO,ISSG
Tara_Oceans,ERR599022,dddY,15,-30.1367,-43.2899,5,SRF,0.22,3,SAO,SATL
Tara_Oceans,ERR599027,dddY,0,-47.2007,-57.9446,40,DCM,0.22,3,SAO,FKLD
Tara_Oceans,ERR599031,dddY,0,20.8457,63.5851,600,MES,0.22,1.6,IO,ARAB
Tara_Oceans,ERR599035,dddY,0,-47.1863,-58.2902,5,SRF,0.22,3,SAO,FKLD
Tara_Oceans,ERR599067,dddY,6,2.0649,-84.5546,380,MES,0.22,3,NPO,CHIL
Tara_Oceans,ERR599098,dddY,1,-16.957,53.9801,5,SRF,0.22,1.6,IO,ISSG
Tara_Oceans,ERR599102,dddY,0,19.0393,64.4913,5,SRF,0.22,1.6,IO,MONS
Tara_Oceans,ERR599104,dddY,0,-62.2231,-49.2139,90,DCM,0.22,3,SO,ANTA
Tara_Oceans,ERR599109,dddY,0,19.0351,64.5638,340,MES,0.22,1.6,IO,MONS
Tara_Oceans,ERR599113,dddY,1,-12.9723,-96.0122,50,DCM,0.22,3,SPO,SPSG
Tara_Oceans,ERR599169,dddY,0,-13.0023,-95.9759,5,SRF,0.22,3,SPO,SPSG
Tara_Oceans,ERR599176,dddY,0,-62.0385,-49.529,5,SRF,0.22,3,SO,ANTA
Tara_Oceans,ERR598943,dddW,0,-5.2529,-85.1545,5,SRF,0.22,3,SPO,PEOD
Tara_Oceans,ERR598945,dddW,0,-60.2287,-60.6476,5,SRF,0.22,3,SO,ANTA
Tara_Oceans,ERR598952,dddW,0,2.0299,-84.5546,30,DCM,0.22,3,NPO,CHIL
Tara_Oceans,ERR598953,dddW,0,-12.9794,-96.0232,177,DCM,0.22,3,SPO,SPSG
Tara_Oceans,ERR598956,dddW,0,-8.9109,-140.2845,150,MIX,0.22,3,SPO,SPSG
Tara_Oceans,ERR598976,dddW,0,36.1715,-29.023,5,SRF,0.22,3,NAO,NAST-E
Tara_Oceans,ERR598977,dddW,0,14.5536,70.0128,60,DCM,0.22,1.6,IO,MONS
Tara_Oceans,ERR598988,dddW,0,-9.0714,-140.5973,120,MIX,0.22,3,SPO,SPSG
Tara_Oceans,ERR598999,dddW,0,-8.9729,-139.2393,600,MES,0.22,3,SPO,SPSG
Tara_Oceans,ERR599004,dddW,0,6.3559,-103.0598,450,MES,0.22,3,NPO,PNEC
Tara_Oceans,ERR599010,dddW,0,-20.9354,-35.1803,5,SRF,0.22,3,SAO,SATL
Tara_Oceans,ERR599011,dddW,0,14.6059,69.9776,5,SRF,0.22,1.6,IO,MONS
Tara_Oceans,ERR599015,dddW,0,14.2025,-116.6433,375,MES,0.22,3,NPO,PNEC
Tara_Oceans,ERR599016,dddW,0,-16.9534,53.9601,75,DCM,0.22,1.6,IO,ISSG
Tara_Oceans,ERR599022,dddW,0,-30.1367,-43.2899,5,SRF,0.22,3,SAO,SATL
Tara_Oceans,ERR599027,dddW,0,-47.2007,-57.9446,40,DCM,0.22,3,SAO,FKLD
Tara_Oceans,ERR599031,dddW,0,20.8457,63.5851,600,MES,0.22,1.6,IO,ARAB
Tara_Oceans,ERR599035,dddW,0,-47.1863,-58.2902,5,SRF,0.22,3,SAO,FKLD
Tara_Oceans,ERR599067,dddW,0,2.0649,-84.5546,380,MES,0.22,3,NPO,CHIL
Tara_Oceans,ERR599098,dddW,0,-16.957,53.9801,5,SRF,0.22,1.6,IO,ISSG
Tara_Oceans,ERR599102,dddW,0,19.0393,64.4913,5,SRF,0.22,1.6,IO,MONS
Tara_Oceans,ERR599104,dddW,0,-62.2231,-49.2139,90,DCM,0.22,3,SO,ANTA
Tara_Oceans,ERR599109,dddW,0,19.0351,64.5638,340,MES,0.22,1.6,IO,MONS
Tara_Oceans,ERR599113,dddW,0,-12.9723,-96.0122,50,DCM,0.22,3,SPO,SPSG
Tara_Oceans,ERR599169,dddW,0,-13.0023,-95.9759,5,SRF,0.22,3,SPO,SPSG
Tara_Oceans,ERR599176,dddW,0,-62.0385,-49.529,5,SRF,0.22,3,SO,ANTA